Talking Thermometer v1.0
Language File Accumulator
Language selected : en
Commencing Download from Google TTS...
Downloading file for 0.0
Downloading file for 0.5
Downloading file for 1.0
Downloading file for 1.5
Downloading file for 2.0
Downloading file for 2.5
Downloading file for 3.0
Downloading file for 3.5
Downloading file for 4.0
Downloading file for 4.5
Downloading file for 5.0
Downloading file for 5.5
Downloading file for 6.0
Downloading file for 6.5
Downloading file for 7.0
Downloading file for 7.5
Downloading file for 8.0
Downloading file for 8.5
Downloading file for 9.0
Downloading file for 9.5
Downloading file for 10.0
Downloading file for 10.5
Downloading file for 11.0
Downloading file for 11.5
Downloading file for 12.0
Downloading file for 12.5
Downloading file for 13.0
Downloading file for 13.5
Downloading file for 14.0
Downloading file for 14.5
Downloading file for 15.0
Downloading file for 15.5
Downloading file for 16.0
Downloading file for 16.5
Downloading file for 17.0
Downloading file for 17.5
Downloading file for 18.0
Downloading file for 18.5
Downloading file for 19.0
Downloading file for 19.5
Downloading file for 20.0
Downloading file for 20.5
Downloading file for 21.0
Downloading file for 21.5
Downloading file for 22.0
Downloading file for 22.5
Downloading file for 23.0
Downloading file for 23.5
Downloading file for 24.0
Downloading file for 24.5
Downloading file for 25.0
Downloading file for 25.5
Downloading file for 26.0
Downloading file for 26.5
Downloading file for 27.0
Downloading file for 27.5
Downloading file for 28.0
Downloading file for 28.5
Downloading file for 29.0
Downloading file for 29.5
Downloading file for 30.0
Downloading file for 30.5
Downloading file for 31.0
Downloading file for 31.5
Downloading file for 32.0
Downloading file for 32.5
Downloading file for 33.0
Downloading file for 33.5
Downloading file for 34.0
Downloading file for 34.5
Downloading file for 35.0
Downloading file for 35.5
Downloading file for 36.0
Downloading file for 36.5
Downloading file for 37.0
Downloading file for 37.5
Downloading file for 38.0
Downloading file for 38.5
Downloading file for 39.0
Downloading file for 39.5
Downloading file for 40.0
Downloading file for 40.5
Downloading file for 41.0
Downloading file for 41.5
Downloading file for 42.0
Downloading file for 42.5
Downloading file for 43.0
Downloading file for 43.5
Downloading file for 44.0
Downloading file for 44.5
Downloading file for 45.0
Downloading file for 45.5
Downloading file for 46.0
Downloading file for 46.5
Downloading file for 47.0
Downloading file for 47.5
Downloading file for 48.0
Downloading file for 48.5
Downloading file for 49.0
Downloading file for 49.5
Downloading file for 50.0
Downloading file for 50.5
Downloading file for 51.0
Downloading file for 51.5
Downloading file for 52.0
Downloading file for 52.5
Downloading file for 53.0
Downloading file for 53.5
Downloading file for 54.0
Downloading file for 54.5
Downloading file for 55.0
Downloading file for 55.5
Downloading file for 56.0
Downloading file for 56.5
Downloading file for 57.0
Downloading file for 57.5
Downloading file for 58.0
Downloading file for 58.5
Downloading file for 59.0
Downloading file for 59.5
Downloading file for 60.0
Downloading file for 60.5
Downloading file for 61.0
Downloading file for 61.5
Downloading file for 62.0
Downloading file for 62.5
Downloading file for 63.0
Downloading file for 63.5
Downloading file for 64.0
Downloading file for 64.5
Downloading file for 65.0
Downloading file for 65.5
Downloading file for 66.0
Downloading file for 66.5
Downloading file for 67.0
Downloading file for 67.5
Downloading file for 68.0
Downloading file for 68.5
Downloading file for 69.0
Downloading file for 69.5
Downloading file for 70.0
Downloading file for 70.5
Downloading file for 71.0
Downloading file for 71.5
Downloading file for 72.0
Downloading file for 72.5
Downloading file for 73.0
Downloading file for 73.5
Downloading file for 74.0
Downloading file for 74.5
Downloading file for 75.0
Downloading file for 75.5
Downloading file for 76.0
Downloading file for 76.5
Downloading file for 77.0
Downloading file for 77.5
Downloading file for 78.0
Downloading file for 78.5
Downloading file for 79.0
Downloading file for 79.5
Downloading file for 80.0
Downloading file for 80.5
Downloading file for 81.0
Downloading file for 81.5
Downloading file for 82.0
Downloading file for 82.5
Downloading file for 83.0
Downloading file for 83.5
Downloading file for 84.0
Downloading file for 84.5
Downloading file for 85.0
Downloading file for 85.5
Downloading file for 86.0
Downloading file for 86.5
Downloading file for 87.0
Downloading file for 87.5
Downloading file for 88.0
Downloading file for 88.5
Downloading file for 89.0
Downloading file for 89.5
Downloading file for 90.0
Downloading file for 90.5
Downloading file for 91.0
Downloading file for 91.5
Downloading file for 92.0
Downloading file for 92.5
Downloading file for 93.0
Downloading file for 93.5
Downloading file for 94.0
Downloading file for 94.5
Downloading file for 95.0
Downloading file for 95.5
Downloading file for 96.0
Downloading file for 96.5
Downloading file for 97.0
Downloading file for 97.5
Downloading file for 98.0
Downloading file for 98.5
Downloading file for 99.0
Downloading file for 99.5
Downloading file for 100.0
Downloading file for 100.5
Downloading file for 101.0
Downloading file for 101.5
Downloading file for 102.0
Downloading file for 102.5
Downloading file for 103.0
Downloading file for 103.5
Downloading file for 104.0
Downloading file for 104.5
Downloading file for 105.0
Downloading file for 105.5
Downloading file for 106.0
Downloading file for 106.5
Downloading file for 107.0
Downloading file for 107.5
Downloading file for 108.0
Downloading file for 108.5
Downloading file for 109.0
Downloading file for 109.5
Downloading file for 110.0
Downloading file for 110.5
Downloading file for 111.0
Downloading file for 111.5
Downloading file for 112.0
Downloading file for 112.5
Downloading file for 113.0
Downloading file for 113.5
Downloading file for 114.0
Downloading file for 114.5
Downloading file for 115.0
Downloading file for 115.5
Downloading file for 116.0
Downloading file for 116.5
Downloading file for 117.0
Downloading file for 117.5
Downloading file for 118.0
Downloading file for 118.5
Downloading file for 119.0
Downloading file for 119.5
Downloading file for 120.0
Downloading file for 120.5
Downloading file for 121.0
Downloading file for 121.5
Downloading file for 122.0
Downloading file for 122.5
Downloading file for 123.0
Downloading file for 123.5
Downloading file for 124.0
Downloading file for 124.5
Downloading file for 125.0
